date,datatype,station,attributes,value
2024-01-01T00:00:00,ADPT,GHCND:USW00094728,",,W,",-11.0
2024-01-01T00:00:00,ASLP,GHCND:USW00094728,",,W,",10166.0
2024-01-01T00:00:00,ASTP,GHCND:USW00094728,",,W,",10115.0
2024-01-01T00:00:00,AWBT,GHCND:USW00094728,",,W,",28.0
2024-01-01T00:00:00,AWND,GHCND:USW00094728,",,W,",3.4
2024-01-01T00:00:00,PRCP,GHCND:USW00094728,",,W,2400",0.03
2024-01-01T00:00:00,RHAV,GHCND:USW00094728,",,W,",63.0
2024-01-01T00:00:00,RHMN,GHCND:USW00094728,",,W,",54.0
2024-01-01T00:00:00,RHMX,GHCND:USW00094728,",,W,",82.0
2024-01-01T00:00:00,SNOW,GHCND:USW00094728,",,W,",0.0
2024-01-01T00:00:00,SNWD,GHCND:USW00094728,",,W,2400",0.0
2024-01-01T00:00:00,TMAX,GHCND:USW00094728,",,W,2400",47.0
2024-01-01T00:00:00,TMIN,GHCND:USW00094728,",,W,2400",35.0
2024-01-01T00:00:00,WDF2,GHCND:USW00094728,",,W,",270.0
2024-01-01T00:00:00,WDF5,GHCND:USW00094728,",,W,",220.0
2024-01-01T00:00:00,WSF2,GHCND:USW00094728,",,W,",8.9
2024-01-01T00:00:00,WSF5,GHCND:USW00094728,",,W,",16.1
2024-01-02T00:00:00,ADPT,GHCND:USW00094728,",,W,",-61.0
2024-01-02T00:00:00,ASLP,GHCND:USW00094728,",,W,",10176.0
2024-01-02T00:00:00,ASTP,GHCND:USW00094728,",,W,",10125.0
2024-01-02T00:00:00,AWBT,GHCND:USW00094728,",,W,",-6.0
2024-01-02T00:00:00,AWND,GHCND:USW00094728,",,W,",4.0
2024-01-02T00:00:00,PRCP,GHCND:USW00094728,",,W,2400",0.0
2024-01-02T00:00:00,RHAV,GHCND:USW00094728,",,W,",54.0
2024-01-02T00:00:00,RHMN,GHCND:USW00094728,",,W,",41.0
2024-01-02T00:00:00,RHMX,GHCND:USW00094728,",,W,",69.0
2024-01-02T00:00:00,SNOW,GHCND:USW00094728,",,W,",0.0
2024-01-02T00:00:00,SNWD,GHCND:USW00094728,",,W,2400",0.0
2024-01-02T00:00:00,TMAX,GHCND:USW00094728,",,W,2400",42.0
2024-01-02T00:00:00,TMIN,GHCND:USW00094728,",,W,2400",29.0
2024-01-02T00:00:00,WDF2,GHCND:USW00094728,",,W,",300.0
2024-01-02T00:00:00,WDF5,GHCND:USW00094728,",,W,",320.0
2024-01-02T00:00:00,WSF2,GHCND:USW00094728,",,W,",10.1
2024-01-02T00:00:00,WSF5,GHCND:USW00094728,",,W,",16.1
2024-01-03T00:00:00,ADPT,GHCND:USW00094728,",,W,",-44.0
2024-01-03T00:00:00,ASLP,GHCND:USW00094728,",,W,",10159.0
2024-01-03T00:00:00,ASTP,GHCND:USW00094728,",,W,",10108.0
2024-01-03T00:00:00,AWBT,GHCND:USW00094728,",,W,",6.0
2024-01-03T00:00:00,AWND,GHCND:USW00094728,",,W,",4.9
2024-01-03T00:00:00,PRCP,GHCND:USW00094728,",,W,2400",0.0
2024-01-03T00:00:00,RHAV,GHCND:USW00094728,",,W,",57.0
2024-01-03T00:00:00,RHMN,GHCND:USW00094728,",,W,",49.0
2024-01-03T00:00:00,RHMX,GHCND:USW00094728,",,W,",67.0
2024-01-03T00:00:00,SNOW,GHCND:USW00094728,",,W,",0.0
2024-01-03T00:00:00,SNWD,GHCND:USW00094728,",,W,2400",0.0
2024-01-03T00:00:00,TMAX,GHCND:USW00094728,",,W,2400",43.0
2024-01-03T00:00:00,TMIN,GHCND:USW00094728,",,W,2400",34.0
2024-01-03T00:00:00,WDF2,GHCND:USW00094728,",,W,",300.0
2024-01-03T00:00:00,WDF5,GHCND:USW00094728,",,W,",320.0
2024-01-03T00:00:00,WSF2,GHCND:USW00094728,",,W,",10.1
2024-01-03T00:00:00,WSF5,GHCND:USW00094728,",,W,",15.0
2024-01-04T00:00:00,ADPT,GHCND:USW00094728,",,W,",-61.0
2024-01-04T00:00:00,ASLP,GHCND:USW00094728,",,W,",10159.0
2024-01-04T00:00:00,ASTP,GHCND:USW00094728,",,W,",10112.0
2024-01-04T00:00:00,AWBT,GHCND:USW00094728,",,W,",0.0
2024-01-04T00:00:00,AWND,GHCND:USW00094728,",,W,",7.6
2024-01-04T00:00:00,PRCP,GHCND:USW00094728,"T,,W,2400",0.0
2024-01-04T00:00:00,RHAV,GHCND:USW00094728,",,W,",50.0
2024-01-04T00:00:00,RHMN,GHCND:USW00094728,",,W,",38.0
2024-01-04T00:00:00,RHMX,GHCND:USW00094728,",,W,",65.0
2024-01-04T00:00:00,SNOW,GHCND:USW00094728,"T,,W,",0.0
2024-01-04T00:00:00,SNWD,GHCND:USW00094728,",,W,2400",0.0
2024-01-04T00:00:00,TMAX,GHCND:USW00094728,",,W,2400",45.0
2024-01-04T00:00:00,TMIN,GHCND:USW00094728,",,W,2400",28.0
2024-01-04T00:00:00,WDF2,GHCND:USW00094728,",,W,",310.0
2024-01-04T00:00:00,WDF5,GHCND:USW00094728,",,W,",300.0
2024-01-04T00:00:00,WSF2,GHCND:USW00094728,",,W,",19.9
2024-01-04T00:00:00,WSF5,GHCND:USW00094728,",,W,",30.0
2024-01-05T00:00:00,ADPT,GHCND:USW00094728,",,W,",-100.0
2024-01-05T00:00:00,ASLP,GHCND:USW00094728,",,W,",10240.0
2024-01-05T00:00:00,ASTP,GHCND:USW00094728,",,W,",10190.0
2024-01-05T00:00:00,AWBT,GHCND:USW00094728,",,W,",-33.0
2024-01-05T00:00:00,AWND,GHCND:USW00094728,",,W,",7.2
2024-01-05T00:00:00,PRCP,GHCND:USW00094728,",,W,2400",0.0
2024-01-05T00:00:00,RHAV,GHCND:USW00094728,",,W,",48.0
2024-01-05T00:00:00,RHMN,GHCND:USW00094728,",,W,",39.0
2024-01-05T00:00:00,RHMX,GHCND:USW00094728,",,W,",55.0
2024-01-05T00:00:00,SNOW,GHCND:USW00094728,",,W,",0.0
2024-01-05T00:00:00,SNWD,GHCND:USW00094728,",,W,2400",0.0
2024-01-05T00:00:00,TMAX,GHCND:USW00094728,",,W,2400",37.0
2024-01-05T00:00:00,TMIN,GHCND:USW00094728,",,W,2400",26.0
2024-01-05T00:00:00,WDF2,GHCND:USW00094728,",,W,",300.0
2024-01-05T00:00:00,WDF5,GHCND:USW00094728,",,W,",290.0
2024-01-05T00:00:00,WSF2,GHCND:USW00094728,",,W,",16.1
2024-01-05T00:00:00,WSF5,GHCND:USW00094728,",,W,",23.9
2024-01-06T00:00:00,ADPT,GHCND:USW00094728,",,W,",-39.0
2024-01-06T00:00:00,ASLP,GHCND:USW00094728,",,W,",10169.0
2024-01-06T00:00:00,ASTP,GHCND:USW00094728,",,W,",10135.0
2024-01-06T00:00:00,AWBT,GHCND:USW00094728,",,W,",-6.0
2024-01-06T00:00:00,AWND,GHCND:USW00094728,",,W,",6.9
2024-01-06T00:00:00,PRCP,GHCND:USW00094728,",,W,2400",0.41
2024-01-06T00:00:00,RHAV,GHCND:USW00094728,",,W,",69.0
2024-01-06T00:00:00,RHMN,GHCND:USW00094728,",,W,",54.0
2024-01-06T00:00:00,RHMX,GHCND:USW00094728,",,W,",89.0
2024-01-06T00:00:00,SNOW,GHCND:USW00094728,",,W,",0.2
2024-01-06T00:00:00,SNWD,GHCND:USW00094728,",,W,2400",0.0
2024-01-06T00:00:00,TMAX,GHCND:USW00094728,",,W,2400",38.0
2024-01-06T00:00:00,TMIN,GHCND:USW00094728,",,W,2400",31.0
2024-01-06T00:00:00,WDF2,GHCND:USW00094728,",,W,",70.0
2024-01-06T00:00:00,WDF5,GHCND:USW00094728,",,W,",60.0
2024-01-06T00:00:00,WSF2,GHCND:USW00094728,",,W,",23.0
2024-01-06T00:00:00,WSF5,GHCND:USW00094728,",,W,",35.1
2024-01-06T00:00:00,WT01,GHCND:USW00094728,",,W,",1.0
2024-01-06T00:00:00,WT08,GHCND:USW00094728,",,W,",1.0
2024-01-07T00:00:00,ADPT,GHCND:USW00094728,",,W,",-6.0
2024-01-07T00:00:00,ASLP,GHCND:USW00094728,",,W,",10054.0
2024-01-07T00:00:00,ASTP,GHCND:USW00094728,",,W,",10003.0
2024-01-07T00:00:00,AWBT,GHCND:USW00094728,",,W,",17.0
2024-01-07T00:00:00,AWND,GHCND:USW00094728,",,W,",7.6
2024-01-07T00:00:00,PRCP,GHCND:USW00094728,",,W,2400",0.24
2024-01-07T00:00:00,RHAV,GHCND:USW00094728,",,W,",82.0
2024-01-07T00:00:00,RHMN,GHCND:USW00094728,",,W,",64.0
2024-01-07T00:00:00,RHMX,GHCND:USW00094728,",,W,",93.0
2024-01-07T00:00:00,SNOW,GHCND:USW00094728,"T,,W,",0.0
2024-01-07T00:00:00,SNWD,GHCND:USW00094728,",,W,2400",0.0
2024-01-07T00:00:00,TMAX,GHCND:USW00094728,",,W,2400",38.0
2024-01-07T00:00:00,TMIN,GHCND:USW00094728,",,W,2400",34.0
2024-01-07T00:00:00,WDF2,GHCND:USW00094728,",,W,",50.0
2024-01-07T00:00:00,WDF5,GHCND:USW00094728,",,W,",70.0
2024-01-07T00:00:00,WSF2,GHCND:USW00094728,",,W,",15.0
2024-01-07T00:00:00,WSF5,GHCND:USW00094728,",,W,",23.9
2024-01-07T00:00:00,WT01,GHCND:USW00094728,",,W,",1.0
2024-01-08T00:00:00,ADPT,GHCND:USW00094728,",,W,",-50.0
2024-01-08T00:00:00,ASLP,GHCND:USW00094728,",,W,",10261.0
2024-01-08T00:00:00,ASTP,GHCND:USW00094728,",,W,",10196.0
2024-01-08T00:00:00,AWBT,GHCND:USW00094728,",,W,",11.0
2024-01-08T00:00:00,AWND,GHCND:USW00094728,",,W,",5.1
2024-01-08T00:00:00,PRCP,GHCND:USW00094728,",,W,2400",0.0
2024-01-08T00:00:00,RHAV,GHCND:USW00094728,",,W,",52.0
2024-01-08T00:00:00,RHMN,GHCND:USW00094728,",,W,",41.0
2024-01-08T00:00:00,RHMX,GHCND:USW00094728,",,W,",65.0
2024-01-08T00:00:00,SNOW,GHCND:USW00094728,",,W,",0.0
2024-01-08T00:00:00,SNWD,GHCND:USW00094728,",,W,2400",0.0
2024-01-08T00:00:00,TMAX,GHCND:USW00094728,",,W,2400",45.0
2024-01-08T00:00:00,TMIN,GHCND:USW00094728,",,W,2400",36.0
2024-01-08T00:00:00,WDF2,GHCND:USW00094728,",,W,",300.0
2024-01-08T00:00:00,WDF5,GHCND:USW00094728,",,W,",20.0
2024-01-08T00:00:00,WSF2,GHCND:USW00094728,",,W,",18.1
2024-01-08T00:00:00,WSF5,GHCND:USW00094728,",,W,",30.0
2024-01-08T00:00:00,WT08,GHCND:USW00094728,",,W,",1.0
2024-01-09T00:00:00,ADPT,GHCND:USW00094728,",,W,",28.0
2024-01-09T00:00:00,ASLP,GHCND:USW00094728,",,W,",10159.0
2024-01-09T00:00:00,ASTP,GHCND:USW00094728,",,W,",10152.0
2024-01-09T00:00:00,AWBT,GHCND:USW00094728,",,W,",56.0
2024-01-09T00:00:00,AWND,GHCND:USW00094728,",,W,",6.5
2024-01-09T00:00:00,PRCP,GHCND:USW00094728,",,W,2400",1.73
2024-01-09T00:00:00,RHAV,GHCND:USW00094728,",,W,",76.0
2024-01-09T00:00:00,RHMN,GHCND:USW00094728,",,W,",57.0
2024-01-09T00:00:00,RHMX,GHCND:USW00094728,",,W,",93.0
2024-01-09T00:00:00,SNOW,GHCND:USW00094728,",,W,",0.0
2024-01-09T00:00:00,SNWD,GHCND:USW00094728,",,W,2400",0.0
2024-01-09T00:00:00,TMAX,GHCND:USW00094728,",,W,2400",57.0
2024-01-09T00:00:00,TMIN,GHCND:USW00094728,",,W,2400",36.0
2024-01-09T00:00:00,WDF2,GHCND:USW00094728,",,W,",150.0
2024-01-09T00:00:00,WDF5,GHCND:USW00094728,",,W,",130.0
2024-01-09T00:00:00,WSF2,GHCND:USW00094728,",,W,",23.0
2024-01-09T00:00:00,WSF5,GHCND:USW00094728,",,W,",42.9
2024-01-09T00:00:00,WT01,GHCND:USW00094728,",,W,",1.0
2024-01-10T00:00:00,ADPT,GHCND:USW00094728,",,W,",17.0
2024-01-10T00:00:00,ASLP,GHCND:USW00094728,",,W,",9929.0
2024-01-10T00:00:00,ASTP,GHCND:USW00094728,",,W,",9854.0
2024-01-10T00:00:00,AWBT,GHCND:USW00094728,",,W,",61.0
2024-01-10T00:00:00,AWND,GHCND:USW00094728,",,W,",8.5
2024-01-10T00:00:00,PRCP,GHCND:USW00094728,",,W,2400",0.22
2024-01-10T00:00:00,RHAV,GHCND:USW00094728,",,W,",57.0
2024-01-10T00:00:00,RHMN,GHCND:USW00094728,",,W,",41.0
2024-01-10T00:00:00,RHMX,GHCND:USW00094728,",,W,",93.0
2024-01-10T00:00:00,SNOW,GHCND:USW00094728,",,W,",0.0
2024-01-10T00:00:00,SNWD,GHCND:USW00094728,",,W,2400",0.0
2024-01-10T00:00:00,TMAX,GHCND:USW00094728,",,W,2400",57.0
2024-01-10T00:00:00,TMIN,GHCND:USW00094728,",,W,2400",44.0
2024-01-10T00:00:00,WDF2,GHCND:USW00094728,",,W,",240.0
2024-01-10T00:00:00,WDF5,GHCND:USW00094728,",,W,",230.0
2024-01-10T00:00:00,WSF2,GHCND:USW00094728,",,W,",21.9
2024-01-10T00:00:00,WSF5,GHCND:USW00094728,",,W,",36.0
2024-01-10T00:00:00,WT01,GHCND:USW00094728,",,W,",1.0
2024-01-11T00:00:00,ADPT,GHCND:USW00094728,",,W,",-33.0
2024-01-11T00:00:00,ASLP,GHCND:USW00094728,",,W,",10105.0
2024-01-11T00:00:00,ASTP,GHCND:USW00094728,",,W,",10041.0
2024-01-11T00:00:00,AWBT,GHCND:USW00094728,",,W,",28.0
2024-01-11T00:00:00,AWND,GHCND:USW00094728,",,W,",6.9
2024-01-11T00:00:00,PRCP,GHCND:USW00094728,",,W,2400",0.0
2024-01-11T00:00:00,RHAV,GHCND:USW00094728,",,W,",49.0
2024-01-11T00:00:00,RHMN,GHCND:USW00094728,",,W,",44.0
2024-01-11T00:00:00,RHMX,GHCND:USW00094728,",,W,",54.0
2024-01-11T00:00:00,SNOW,GHCND:USW00094728,",,W,",0.0
2024-01-11T00:00:00,SNWD,GHCND:USW00094728,",,W,2400",0.0
2024-01-11T00:00:00,TMAX,GHCND:USW00094728,",,W,2400",47.0
2024-01-11T00:00:00,TMIN,GHCND:USW00094728,",,W,2400",41.0
2024-01-11T00:00:00,WDF2,GHCND:USW00094728,",,W,",240.0
2024-01-11T00:00:00,WDF5,GHCND:USW00094728,",,W,",240.0
2024-01-11T00:00:00,WSF2,GHCND:USW00094728,",,W,",15.0
2024-01-11T00:00:00,WSF5,GHCND:USW00094728,",,W,",23.0
2024-01-12T00:00:00,ADPT,GHCND:USW00094728,",,W,",-6.0
2024-01-12T00:00:00,ASLP,GHCND:USW00094728,",,W,",10176.0
2024-01-12T00:00:00,ASTP,GHCND:USW00094728,",,W,",10115.0
2024-01-12T00:00:00,AWBT,GHCND:USW00094728,",,W,",39.0
2024-01-12T00:00:00,AWND,GHCND:USW00094728,",,W,",6.9
2024-01-12T00:00:00,PRCP,GHCND:USW00094728,",,W,2400",0.08
2024-01-12T00:00:00,RHAV,GHCND:USW00094728,",,W,",59.0
2024-01-12T00:00:00,RHMN,GHCND:USW00094728,",,W,",39.0
2024-01-12T00:00:00,RHMX,GHCND:USW00094728,",,W,",86.0
2024-01-12T00:00:00,SNOW,GHCND:USW00094728,",,W,",0.0
2024-01-12T00:00:00,SNWD,GHCND:USW00094728,",,W,2400",0.0
2024-01-12T00:00:00,TMAX,GHCND:USW00094728,",,W,2400",50.0
2024-01-12T00:00:00,TMIN,GHCND:USW00094728,",,W,2400",40.0
2024-01-12T00:00:00,WDF2,GHCND:USW00094728,",,W,",80.0
2024-01-12T00:00:00,WDF5,GHCND:USW00094728,",,W,",20.0
2024-01-12T00:00:00,WSF2,GHCND:USW00094728,",,W,",16.1
2024-01-12T00:00:00,WSF5,GHCND:USW00094728,",,W,",32.0
2024-01-12T00:00:00,WT01,GHCND:USW00094728,",,W,",1.0
2024-01-13T00:00:00,ADPT,GHCND:USW00094728,",,W,",22.0
2024-01-13T00:00:00,ASLP,GHCND:USW00094728,",,W,",9953.0
2024-01-13T00:00:00,ASTP,GHCND:USW00094728,",,W,",9902.0
2024-01-13T00:00:00,AWBT,GHCND:USW00094728,",,W,",67.0
2024-01-13T00:00:00,AWND,GHCND:USW00094728,",,W,",9.6
2024-01-13T00:00:00,PRCP,GHCND:USW00094728,",,W,2400",0.81
2024-01-13T00:00:00,RHAV,GHCND:USW00094728,",,W,",64.0
2024-01-13T00:00:00,RHMN,GHCND:USW00094728,",,W,",37.0
2024-01-13T00:00:00,RHMX,GHCND:USW00094728,",,W,",93.0
2024-01-13T00:00:00,SNOW,GHCND:USW00094728,",,W,",0.0
2024-01-13T00:00:00,SNWD,GHCND:USW00094728,",,W,2400",0.0
2024-01-13T00:00:00,TMAX,GHCND:USW00094728,",,W,2400",60.0
2024-01-13T00:00:00,TMIN,GHCND:USW00094728,",,W,2400",35.0
2024-01-13T00:00:00,WDF2,GHCND:USW00094728,",,W,",270.0
2024-01-13T00:00:00,WDF5,GHCND:USW00094728,",,W,",280.0
2024-01-13T00:00:00,WSF2,GHCND:USW00094728,",,W,",21.0
2024-01-13T00:00:00,WSF5,GHCND:USW00094728,",,W,",38.9
2024-01-13T00:00:00,WT01,GHCND:USW00094728,",,W,",1.0
2024-01-14T00:00:00,ADPT,GHCND:USW00094728,",,W,",-111.0
2024-01-14T00:00:00,ASLP,GHCND:USW00094728,",,W,",10125.0
2024-01-14T00:00:00,ASTP,GHCND:USW00094728,",,W,",10075.0
2024-01-14T00:00:00,AWBT,GHCND:USW00094728,",,W,",-22.0
2024-01-14T00:00:00,AWND,GHCND:USW00094728,",,W,",8.3
2024-01-14T00:00:00,PRCP,GHCND:USW00094728,"T,,W,2400",0.0
2024-01-14T00:00:00,RHAV,GHCND:USW00094728,",,W,",41.0
2024-01-14T00:00:00,RHMN,GHCND:USW00094728,",,W,",21.0
2024-01-14T00:00:00,RHMX,GHCND:USW00094728,",,W,",56.0
2024-01-14T00:00:00,SNOW,GHCND:USW00094728,"T,,W,",0.0
2024-01-14T00:00:00,SNWD,GHCND:USW00094728,",,W,2400",0.0
2024-01-14T00:00:00,TMAX,GHCND:USW00094728,",,W,2400",44.0
2024-01-14T00:00:00,TMIN,GHCND:USW00094728,",,W,2400",26.0
2024-01-14T00:00:00,WDF2,GHCND:USW00094728,",,W,",270.0
2024-01-14T00:00:00,WDF5,GHCND:USW00094728,",,W,",280.0
2024-01-14T00:00:00,WSF2,GHCND:USW00094728,",,W,",25.1
2024-01-14T00:00:00,WSF5,GHCND:USW00094728,",,W,",36.9
2024-01-15T00:00:00,ADPT,GHCND:USW00094728,",,W,",-144.0
2024-01-15T00:00:00,ASLP,GHCND:USW00094728,",,W,",10230.0
2024-01-15T00:00:00,ASTP,GHCND:USW00094728,",,W,",10176.0
2024-01-15T00:00:00,AWBT,GHCND:USW00094728,",,W,",-61.0
2024-01-15T00:00:00,AWND,GHCND:USW00094728,",,W,",5.1
2024-01-15T00:00:00,PRCP,GHCND:USW00094728,",,W,2400",0.04
2024-01-15T00:00:00,RHAV,GHCND:USW00094728,",,W,",44.0
2024-01-15T00:00:00,RHMN,GHCND:USW00094728,",,W,",28.0
2024-01-15T00:00:00,RHMX,GHCND:USW00094728,",,W,",85.0
2024-01-15T00:00:00,SNOW,GHCND:USW00094728,",,W,",0.4
2024-01-15T00:00:00,SNWD,GHCND:USW00094728,",,W,2400",0.0
2024-01-15T00:00:00,TMAX,GHCND:USW00094728,",,W,2400",29.0
2024-01-15T00:00:00,TMIN,GHCND:USW00094728,",,W,2400",23.0
2024-01-15T00:00:00,WDF2,GHCND:USW00094728,",,W,",280.0
2024-01-15T00:00:00,WDF5,GHCND:USW00094728,",,W,",30.0
2024-01-15T00:00:00,WSF2,GHCND:USW00094728,",,W,",13.0
2024-01-15T00:00:00,WSF5,GHCND:USW00094728,",,W,",23.9
2024-01-15T00:00:00,WT01,GHCND:USW00094728,",,W,",1.0
2024-01-16T00:00:00,ADPT,GHCND:USW00094728,",,W,",-61.0
2024-01-16T00:00:00,ASLP,GHCND:USW00094728,",,W,",10112.0
2024-01-16T00:00:00,ASTP,GHCND:USW00094728,",,W,",10064.0
2024-01-16T00:00:00,AWBT,GHCND:USW00094728,",,W,",-33.0
2024-01-16T00:00:00,AWND,GHCND:USW00094728,",,W,",9.2
2024-01-16T00:00:00,PRCP,GHCND:USW00094728,",,W,2400",0.28
2024-01-16T00:00:00,RHAV,GHCND:USW00094728,",,W,",78.0
2024-01-16T00:00:00,RHMN,GHCND:USW00094728,",,W,",55.0
2024-01-16T00:00:00,RHMX,GHCND:USW00094728,",,W,",89.0
2024-01-16T00:00:00,SNOW,GHCND:USW00094728,",,W,",1.3
2024-01-16T00:00:00,SNWD,GHCND:USW00094728,",,W,2400",1.2
